caste1,degree,employed1,income1,mother1,occupation,religion1,account
Brahmin - Danua,Masters,Private Sector,INR 3 lakhs to 4 lakhs,Singhalese,Customer Service/Call Centre/BPO,Buddhist,real
Sunni,MA (Arts),Private Sector,Don't wish to specify,Oriya,Admin/Secretarial,Buddhist,fake
Sikh,Other Diploma,Others,Don't wish to specify,English,Education/Training,Buddhist,fake
Arunthathiyar,PG Diploma,Others,Don't wish to specify,Punjabi,Real Estate,Buddhist,fake
Catholic,10th,Public Sector,INR 25 lakhs to 30 lakhs,Assamese,Admin/Secretarial,Buddhist,fake
Shia,MA (Arts),Not Working,Don't wish to specify,Urdu,Non Working,Buddhist,fake
Shia,MBBS,Public Sector,INR 3 lakhs to 4 lakhs,Urdu,Health Care,Buddhist,fake
Sunni,MBA/PGDM,Private Sector,INR 2 lakhs to 3 lakhs,Urdu,Marketing and Communications,Buddhist,fake
Sunni,Other School/Graduation,Public Sector,Don't wish to specify,Urdu,Marketing and Communications,Buddhist,fake
Brahmin - Barendra,B.Com (Commerce),Private Sector,INR 2 lakhs to 3 lakhs,Tamil,Admin/Secretarial,Christian,fake
Protestant,Ph.D. (Doctorate),Private Sector,Don't wish to specify,Tamil,Education/Training,Christian,real
Protestant,B.A. (Arts),State Government,Don't wish to specify,Malayalam,Admin/Secretarial,Christian,real
Catholic,B.A. (Arts),Others,INR 7 lakhs to 10 lakhs,English,Admin/Secretarial,Christian,real
Catholic,B.Arch (Architecture),MNC,INR 4 lakhs to 5 lakhs,English,Architecture/Design,Christian,real
Brahmin - Dixit,PG Diploma,Not Working,INR 4 lakhs to 5 lakhs,Hindi,Education/Training,Christian,fake
Catholic,MD/MS (Medicine),Central Government,INR 25 lakhs to 30 lakhs,English,Health Care,Christian,real
Protestant,B.A. (Arts),Not Working,Don't wish to specify,English,Beauty/Fashion/Jewellery Designers,Christian,fake
Protestant,CA (Chartered Accountant),Central Government,INR 3 lakhs to 4 lakhs,Telugu,Beauty/Fashion/Jewellery Designers,Christian,fake
